"0","# Trouver les clusters"
"0","for (i in c(0.15)) {"
"0","  for (a in c(2)) {"
"0","all_data <- FindClusters(all_data, "
"0","                         resolution = i,"
"0","                         algorithm = a)"
"0",""
"0","# Visu"
"0","p <- DimPlot(all_data, "
"0","             reduction = ""umap"", "
"0","             group.by = ""seurat_clusters"", "
"0","             label = TRUE) + "
"0","          # scale_color_manual(values = cluster_colors) +"
"0","          ggtitle(paste0(""Cluster resolution: "", i, "" - MultiLouvain Algorithm""))"
"0","print(p)"
"0",""
"0","ggsave(paste0(""cluster_resolution_"", i, ""_algo_"", a, ""_no_rename.png""), plot = p, width = 12, height = 6, dpi = 300, limitsize = FALSE)"
"0","  }"
"0","}"
"1","Modularity Optimizer version 1.3.0 by Ludo Waltman and Nees Jan van Eck"
"1","
"
"1","
"
"1","Number of nodes: 51536
"
"1","Number of edges: 2032082
"
"1","
"
"1","Running "
"1","Louvain algorithm with multilevel refinement"
"1","..."
"1","
"
"2","0%   10   20   30   40   50   60   70   80   90   100%
"
"2","[----|----|----|----|----|----|----|----|----|----|
"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","*"
"2","|
"
"1","Maximum modularity in 10 random starts: 0.9502
"
"1","Number of communities: 22
"
"1","Elapsed time: 8 seconds
"
"2","4 singletons identified. 18 final clusters.
"
